0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/builds/zenet/web/web-frontend/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:/builds/zenet/web/web-frontend/.npm/_logs/2025-09-18T10_47_37_143Z-
10 verbose logfile /builds/zenet/web/web-frontend/.npm/_logs/2025-09-18T10_47_37_143Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
17 silly audit   '@eslint/js': [ '9.35.0' ],
17 silly audit   '@eslint/object-schema': [ '2.1.6' ],
17 silly audit   '@eslint/plugin-kit': [ '0.3.5' ],
17 silly audit   '@gerrit0/mini-shiki': [ '3.12.2' ],
17 silly audit   '@humanfs/core': [ '0.19.1' ],
17 silly audit   '@humanfs/node': [ '0.16.7' ],
17 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
17 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
17 silly audit   '@img/colour': [ '1.0.0' ],
17 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
17 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
17 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
17 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
17 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
17 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
17 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
17 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
17 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
17 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
17 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
17 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
17 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
17 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
17 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
17 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
17 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
17 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
17 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
17 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
17 silly audit   '@isaacs/cliui': [ '8.0.2' ],
17 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
17 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
17 silly audit   argparse: [ '1.0.10', '2.0.1' ],
17 silly audit   'find-up': [ '4.1.0', '5.0.0' ],
17 silly audit   'js-yaml': [ '3.14.1', '4.1.0' ],
17 silly audit   'locate-path': [ '5.0.0', '6.0.0' ],
17 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
17 silly audit   'p-locate': [ '4.1.0', '5.0.0' ],
17 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
17 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
17 silly audit   '@jest/console': [ '30.1.2' ],
17 silly audit   '@jest/core': [ '30.1.3' ],
17 silly audit   'ansi-styles': [ '5.2.0', '4.3.0', '6.2.3' ],
17 silly audit   'pretty-format': [ '30.0.5', '27.5.1' ],
17 silly audit   'react-is': [ '18.3.1', '16.13.1', '17.0.2' ],
17 silly audit   '@jest/diff-sequences': [ '30.0.1' ],
17 silly audit   '@jest/environment': [ '30.1.2' ],
17 silly audit   '@jest/environment-jsdom-abstract': [ '30.1.2' ],
17 silly audit   '@jest/expect': [ '30.1.2' ],
17 silly audit   '@jest/expect-utils': [ '30.1.2' ],
17 silly audit   '@jest/fake-timers': [ '30.1.2' ],
17 silly audit   '@jest/get-type': [ '30.1.0' ],
17 silly audit   '@jest/globals': [ '30.1.2' ],
17 silly audit   '@jest/pattern': [ '30.0.1' ],
17 silly audit   '@jest/reporters': [ '30.1.3' ],
17 silly audit   '@jest/schemas': [ '30.0.5' ],
17 silly audit   '@jest/snapshot-utils': [ '30.1.2' ],
17 silly audit   '@jest/source-map': [ '30.0.1' ],
17 silly audit   '@jest/test-result': [ '30.1.3' ],
17 silly audit   '@jest/test-sequencer': [ '30.1.3' ],
17 silly audit   '@jest/transform': [ '30.1.2' ],
17 silly audit   '@jest/types': [ '30.0.5' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
17 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
17 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
17 silly audit   '@next/env': [ '15.5.2' ],
17 silly audit   '@next/eslint-plugin-next': [ '15.5.2' ],
17 silly audit   'fast-glob': [ '3.3.1', '3.3.3' ],
17 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
17 silly audit   '@next/swc-darwin-arm64': [ '15.5.2' ],
17 silly audit   '@next/swc-darwin-x64': [ '15.5.2' ],
17 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.2' ],
17 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.2' ],
17 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.2' ],
17 silly audit   '@next/swc-linux-x64-musl': [ '15.5.2' ],
17 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.2' ],
17 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.2' ],
17 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
17 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
17 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
17 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
17 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
17 silly audit   '@pkgr/core': [ '0.2.9' ],
17 silly audit   '@rtsao/scc': [ '1.1.0' ],
17 silly audit   '@rushstack/eslint-patch': [ '1.12.0' ],
17 silly audit   '@shikijs/engine-oniguruma': [ '3.12.2' ],
17 silly audit   '@shikijs/langs': [ '3.12.2' ],
17 silly audit   '@shikijs/themes': [ '3.12.2' ],
17 silly audit   '@shikijs/types': [ '3.12.2' ],
17 silly audit   '@shikijs/vscode-textmate': [ '10.0.2' ],
17 silly audit   '@sinclair/typebox': [ '0.34.41' ],
17 silly audit   '@sinonjs/commons': [ '3.0.1' ],
17 silly audit   '@sinonjs/fake-timers': [ '13.0.5' ],
17 silly audit   '@swc/helpers': [ '0.5.15' ],
17 silly audit   '@tailwindcss/node': [ '4.1.13' ],
17 silly audit   tailwindcss: [ '4.1.13', '3.4.17' ],
17 silly audit   '@tailwindcss/oxide': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.13' ],
17 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.13' ],
17 silly audit   '@tailwindcss/postcss': [ '4.1.13' ],
17 silly audit   '@testing-library/dom': [ '10.4.1' ],
17 silly audit   '@testing-library/jest-dom': [ '6.8.0' ],
17 silly audit   'dom-accessibility-api': [ '0.6.3', '0.5.16' ],
17 silly audit   '@testing-library/react': [ '16.3.0' ],
17 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
17 silly audit   '@types/aria-query': [ '5.0.4' ],
17 silly audit   '@types/babel__core': [ '7.20.5' ],
17 silly audit   '@types/babel__generator': [ '7.27.0' ],
17 silly audit   '@types/babel__template': [ '7.4.4' ],
17 silly audit   '@types/babel__traverse': [ '7.28.0' ],
17 silly audit   '@types/estree': [ '1.0.8' ],
17 silly audit   '@types/hast': [ '3.0.4' ],
17 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
17 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
17 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
17 silly audit   '@types/jsdom': [ '21.1.7' ],
17 silly audit   '@types/json-schema': [ '7.0.15' ],
17 silly audit   '@types/json5': [ '0.0.29' ],
17 silly audit   '@types/node': [ '20.19.17' ],
17 silly audit   '@types/react': [ '19.1.13' ],
17 silly audit   '@types/react-dom': [ '19.1.9' ],
17 silly audit   '@types/stack-utils': [ '2.0.3' ],
17 silly audit   '@types/tough-cookie': [ '4.0.5' ],
17 silly audit   '@types/unist': [ '3.0.3' ],
17 silly audit   '@types/yargs': [ '17.0.33' ],
17 silly audit   '@types/yargs-parser': [ '21.0.3' ],
17 silly audit   '@typescript-eslint/eslint-plugin': [ '8.44.0' ],
17 silly audit   ignore: [ '7.0.5', '5.3.2' ],
17 silly audit   '@typescript-eslint/parser': [ '8.44.0' ],
17 silly audit   '@typescript-eslint/project-service': [ '8.44.0' ],
17 silly audit   '@typescript-eslint/scope-manager': [ '8.44.0' ],
17 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.44.0' ],
17 silly audit   '@typescript-eslint/type-utils': [ '8.44.0' ],
17 silly audit   '@typescript-eslint/types': [ '8.44.0' ],
17 silly audit   '@typescript-eslint/typescript-estree': [ '8.44.0' ],
17 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
17 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
17 silly audit   '@typescript-eslint/utils': [ '8.44.0' ],
17 silly audit   '@typescript-eslint/visitor-keys': [ '8.44.0' ],
17 silly audit   'eslint-visitor-keys': [ '4.2.1', '3.4.3' ],
17 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
17 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
17 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
17 silly audit   acorn: [ '8.15.0' ],
17 silly audit   'acorn-jsx': [ '5.3.2' ],
17 silly audit   'agent-base': [ '7.1.4' ],
17 silly audit   ajv: [ '6.12.6' ],
17 silly audit   'ansi-escapes': [ '4.3.2' ],
17 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
17 silly audit   'any-promise': [ '1.3.0' ],
17 silly audit   anymatch: [ '3.1.3' ],
17 silly audit   arg: [ '5.0.2' ],
17 silly audit   'aria-query': [ '5.3.0', '5.3.2' ],
17 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
17 silly audit   'array-includes': [ '3.1.9' ],
17 silly audit   'array.prototype.findlast': [ '1.2.5' ],
17 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
17 silly audit   'array.prototype.flat': [ '1.3.3' ],
17 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
17 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
17 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
17 silly audit   'ast-types-flow': [ '0.0.8' ],
17 silly audit   'async-function': [ '1.0.0' ],
17 silly audit   autoprefixer: [ '10.4.21' ],
17 silly audit   'available-typed-arrays': [ '1.0.7' ],
17 silly audit   'axe-core': [ '4.10.3' ],
17 silly audit   'axobject-query': [ '4.1.0' ],
17 silly audit   'babel-jest': [ '30.1.2' ],
17 silly audit   'babel-plugin-istanbul': [ '7.0.1' ],
17 silly audit   'babel-plugin-jest-hoist': [ '30.0.1' ],
17 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
17 silly audit   'babel-preset-jest': [ '30.0.1' ],
17 silly audit   'balanced-match': [ '1.0.2' ],
17 silly audit   'baseline-browser-mapping': [ '2.8.5' ],
17 silly audit   'binary-extensions': [ '2.3.0' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   browserslist: [ '4.26.2' ],
17 silly audit   bser: [ '2.1.1' ],
17 silly audit   'buffer-from': [ '1.1.2' ],
17 silly audit   'call-bind': [ '1.0.8' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'call-bound': [ '1.0.4' ],
17 silly audit   callsites: [ '3.1.0' ],
17 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
17 silly audit   'camelcase-css': [ '2.0.1' ],
17 silly audit   'caniuse-lite': [ '1.0.30001743' ],
17 silly audit   chalk: [ '4.1.2' ],
17 silly audit   'char-regex': [ '1.0.2' ],
17 silly audit   chokidar: [ '3.6.0' ],
17 silly audit   chownr: [ '3.0.0' ],
17 silly audit   'ci-info': [ '4.3.0' ],
17 silly audit   'cjs-module-lexer': [ '2.1.0' ],
17 silly audit   'client-only': [ '0.0.1' ],
17 silly audit   cliui: [ '8.0.1' ],
17 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
17 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
17 silly audit   'strip-ansi': [ '6.0.1', '7.1.2' ],
17 silly audit   'wrap-ansi': [ '7.0.0', '8.1.0' ],
17 silly audit   co: [ '4.6.0' ],
17 silly audit   'collect-v8-coverage': [ '1.0.2' ],
17 silly audit   'color-convert': [ '2.0.1' ],
17 silly audit   'color-name': [ '1.1.4' ],
17 silly audit   commander: [ '4.1.1' ],
17 silly audit   'concat-map': [ '0.0.1' ],
17 silly audit   'convert-source-map': [ '2.0.0' ],
17 silly audit   'cross-spawn': [ '7.0.6' ],
17 silly audit   'css.escape': [ '1.5.1' ],
17 silly audit   cssesc: [ '3.0.0' ],
17 silly audit   cssstyle: [ '4.6.0' ],
17 silly audit   csstype: [ '3.1.3' ],
17 silly audit   'damerau-levenshtein': [ '1.0.8' ],
17 silly audit   'data-urls': [ '5.0.0' ],
17 silly audit   'data-view-buffer': [ '1.0.2' ],
17 silly audit   'data-view-byte-length': [ '1.0.2' ],
17 silly audit   'data-view-byte-offset': [ '1.0.1' ],
17 silly audit   debug: [ '4.4.3', '3.2.7' ],
17 silly audit   'decimal.js': [ '10.6.0' ],
17 silly audit   dedent: [ '1.7.0' ],
17 silly audit   'deep-is': [ '0.1.4' ],
17 silly audit   deepmerge: [ '4.3.1' ],
17 silly audit   'define-data-property': [ '1.1.4' ],
17 silly audit   'define-properties': [ '1.2.1' ],
17 silly audit   dequal: [ '2.0.3' ],
17 silly audit   'detect-libc': [ '2.1.0' ],
17 silly audit   'detect-newline': [ '3.1.0' ],
17 silly audit   didyoumean: [ '1.2.2' ],
17 silly audit   dlv: [ '1.1.3' ],
17 silly audit   doctrine: [ '2.1.0' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   eastasianwidth: [ '0.2.0' ],
17 silly audit   'electron-to-chromium': [ '1.5.221' ],
17 silly audit   emittery: [ '0.13.1' ],
17 silly audit   'enhanced-resolve': [ '5.18.3' ],
17 silly audit   entities: [ '6.0.1', '4.5.0' ],
17 silly audit   'error-ex': [ '1.3.4' ],
17 silly audit   'es-abstract': [ '1.24.0' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-iterator-helpers': [ '1.2.1' ],
17 silly audit   'es-object-atoms': [ '1.1.1' ],
17 silly audit   'es-set-tostringtag': [ '2.1.0' ],
17 silly audit   'es-shim-unscopables': [ '1.1.0' ],
17 silly audit   'es-to-primitive': [ '1.3.0' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-string-regexp': [ '4.0.0', '2.0.0' ],
17 silly audit   eslint: [ '9.35.0' ],
17 silly audit   'eslint-config-next': [ '15.5.2' ],
17 silly audit   'eslint-config-prettier': [ '10.1.8' ],
17 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
17 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
17 silly audit   'eslint-module-utils': [ '2.12.0', '2.12.1' ],
17 silly audit   'eslint-plugin-boundaries': [ '5.0.1' ],
17 silly audit   'eslint-plugin-import': [ '2.32.0' ],
17 silly audit   'eslint-plugin-jest': [ '29.0.1' ],
17 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
17 silly audit   'eslint-plugin-react': [ '7.37.5' ],
17 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
17 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
17 silly audit   'eslint-scope': [ '8.4.0' ],
17 silly audit   espree: [ '10.4.0' ],
17 silly audit   esprima: [ '4.0.1' ],
17 silly audit   esquery: [ '1.6.0' ],
17 silly audit   esrecurse: [ '4.3.0' ],
17 silly audit   estraverse: [ '5.3.0' ],
17 silly audit   esutils: [ '2.0.3' ],
17 silly audit   execa: [ '5.1.1' ],
17 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
17 silly audit   'exit-x': [ '0.2.2' ],
17 silly audit   expect: [ '30.1.2' ],
17 silly audit   'fast-deep-equal': [ '3.1.3' ],
17 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
17 silly audit   'fast-levenshtein': [ '2.0.6' ],
17 silly audit   fastq: [ '1.19.1' ],
17 silly audit   'fb-watchman': [ '2.0.2' ],
17 silly audit   'file-entry-cache': [ '8.0.0' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   'flat-cache': [ '4.0.1' ],
17 silly audit   flatted: [ '3.3.3' ],
17 silly audit   'for-each': [ '0.3.5' ],
17 silly audit   'foreground-child': [ '3.3.1' ],
17 silly audit   'fraction.js': [ '4.3.7' ],
17 silly audit   'fs.realpath': [ '1.0.0' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   'function.prototype.name': [ '1.1.8' ],
17 silly audit   'functions-have-names': [ '1.2.3' ],
17 silly audit   gensync: [ '1.0.0-beta.2' ],
17 silly audit   'get-caller-file': [ '2.0.5' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-package-type': [ '0.1.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   'get-stream': [ '6.0.1' ],
17 silly audit   'get-symbol-description': [ '1.1.0' ],
17 silly audit   'get-tsconfig': [ '4.10.1' ],
17 silly audit   glob: [ '10.4.5', '7.2.3' ],
17 silly audit   globals: [ '14.0.0' ],
17 silly audit   globalthis: [ '1.0.4' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   graphemer: [ '1.4.0' ],
17 silly audit   'has-bigints': [ '1.1.0' ],
17 silly audit   'has-flag': [ '4.0.0' ],
17 silly audit   'has-property-descriptors': [ '1.0.2' ],
17 silly audit   'has-proto': [ '1.2.0' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   'has-tostringtag': [ '1.0.2' ],
17 silly audit   hasown: [ '2.0.2' ],
17 silly audit   'html-encoding-sniffer': [ '4.0.0' ],
17 silly audit   'html-escaper': [ '2.0.2' ],
17 silly audit   'http-proxy-agent': [ '7.0.2' ],
17 silly audit   'https-proxy-agent': [ '7.0.6' ],
17 silly audit   'human-signals': [ '2.1.0' ],
17 silly audit   'iconv-lite': [ '0.6.3' ],
17 silly audit   'import-fresh': [ '3.3.1' ],
17 silly audit   'import-local': [ '3.2.0' ],
17 silly audit   imurmurhash: [ '0.1.4' ],
17 silly audit   'indent-string': [ '4.0.0' ],
17 silly audit   inflight: [ '1.0.6' ],
17 silly audit   inherits: [ '2.0.4' ],
17 silly audit   'internal-slot': [ '1.1.0' ],
17 silly audit   'is-array-buffer': [ '3.0.5' ],
17 silly audit   'is-arrayish': [ '0.2.1' ],
17 silly audit   'is-async-function': [ '2.1.1' ],
17 silly audit   'is-bigint': [ '1.1.0' ],
17 silly audit   'is-binary-path': [ '2.1.0' ],
17 silly audit   'is-boolean-object': [ '1.2.2' ],
17 silly audit   'is-bun-module': [ '2.0.0' ],
17 silly audit   'is-callable': [ '1.2.7' ],
17 silly audit   'is-core-module': [ '2.16.1' ],
17 silly audit   'is-data-view': [ '1.0.2' ],
17 silly audit   'is-date-object': [ '1.1.0' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-finalizationregistry': [ '1.1.1' ],
17 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
17 silly audit   'is-generator-fn': [ '2.1.0' ],
17 silly audit   'is-generator-function': [ '1.1.0' ],
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   'is-map': [ '2.0.3' ],
